num__prev_gpa,num__avg_sleep_hours,num__sleep_variability,num__self_reported_study_hours,num__library_days_per_week,num__avg_daily_online_hours,num__typical_connection_window_start,num__stress_level,num__mood_score,num__avg_steps_per_day,cat__department_CIVIL,cat__department_CS,cat__department_ECE,cat__department_MECH,cat__year_1,cat__year_2,cat__year_3,cat__year_4,cat__cafeteria_veg_pref_0,cat__cafeteria_veg_pref_1,cat__roommate_conflicts_reported_0,cat__roommate_conflicts_reported_1
0.1961083739910749,0.5716402564673827,-0.812412737140259,0.6750407597907023,0.979658744350537,-1.0680873700253128,-0.1798412986973775,-0.28230926456975414,1.1862014882939707,0.12550126461728073,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3599521547619833,0.23057543324272656,-0.42676970634536565,-0.11514384892910776,0.4144249339695308,-0.4985597679408658,0.9464708569934434,-0.07138871906002289,0.44087631439321584,-0.2950436703842329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.7757972495335721,-0.14121245630371232,-0.5096003619810877,1.0156482158187823,1.1176720597634708,-0.36532411492256645,-0.1071370874370042,-0.796493511075762,0.7292493476985735,0.2097439989119744,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0015278833258053214,-0.49050800453255616,-0.04016647075406969,0.3928688683281744,-0.5226311241730538,0.5930541441893715,-0.09833626612949821,0.12462417080437749,0.40204897239275433,0.12103258336670435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.2829297667641049,-0.5536288692993968,0.1966808937060708,-0.1741506451341237,0.08752168719777045,-0.2054749821906398,0.0007343288621297335,0.23671674808210658,-0.41404313727264047,-0.2204477748009502,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1.1324663806482733,0.14664835909735519,-0.7424189378267384,0.8251809725289121,0.3109745576063018,-0.8243485288505349,-0.6345229133187609,-0.8058758864741995,0.8547582012212229,0.3295051497627371,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.33266383139388844,-0.29999013242926614,0.06352623150519608,-0.48454655989485224,-0.48999432922084546,0.5708579217572333,-0.012686394986441266,-0.09630067966938943,-0.12074872426046399,0.5902189770149212,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.6957602050653944,-0.660067868636693,1.268163939170717,-0.6064815385910447,-0.5852180506906397,0.2381855062412883,0.21964289430713416,0.9399024871905796,-0.4257337787638771,-0.9939827076335249,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4139220836176854,0.34407533834312876,-0.7277302502992539,1.01063382524146,0.5957331350851882,-0.43596825672643236,-1.1115352639598965,-0.8439996618141344,0.7528381928719505,0.035471537107624844,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.23234168583145529,0.24806994635630747,0.40147411449113984,0.04697031783203947,0.06314204590896594,0.8908377618733545,0.1402745450232472,0.20415849519379145,-0.35895986481325337,0.49562355803357144,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.6710322052888024,0.4096515273658703,-0.829920748865588,0.8132819920833919,0.3741973333466038,0.34157272865296756,-0.9662920083064228,0.01010168253973308,0.5427231541826243,1.3012191959039563,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6243866715569075,-0.0370647431141891,-0.08342751579509543,0.0819431058228493,0.08954710174929958,-1.0680873700253128,-0.8768674813070416,0.33412727915722773,0.4239079087507658,0.11815031023396776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3560021343205216,-0.43633195189505336,0.0727432022812236,0.09187968290489225,0.06141894022808507,0.49151444154743584,-0.16008201497993502,0.1859146645858684,-0.09152714479959612,0.14298163659530752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.012139389708633,0.41857528265761074,-0.829920748865588,0.7657187088557593,1.2430586425622654,-0.4063580613991654,-0.5813927191960757,-0.37394863422966396,0.8112295345585564,0.6081557024646355,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.366180839579595,-0.8989296402849652,-0.43395062709632976,-0.5360705776688833,-0.2849977013173244,-0.9914120465534496,-0.18662656920918308,-0.5541818198354237,-0.13106112928844388,-0.19725708835918165,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4872416905337827,0.07106513591628962,-0.7376703737140784,0.6742851792494976,0.6621432582738743,-1.0680873700253128,-0.06449818836572797,-0.6539052841950859,0.7109571428965603,0.48754634473676206,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.34455356027399253,0.57145222687735,-0.2761799518094683,0.8197914336196487,0.731175201493494,0.1863908869488453,-0.5208967200663305,-0.7763860180078609,0.6094235992533864,1.3623099133927776,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.14918435096991683,-0.435802308313542,-0.15613030672311518,-0.7936028483901537,0.24791930687920177,0.3014768289277056,0.11354181357698998,0.38762835196653045,0.10302655564203808,-0.0027287464105513423,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.0209196959629083,-0.006245965731786742,-0.28115570828947184,0.014793850011806381,0.619364269511615,0.5650630547138132,-1.006603121820335,-0.5737106311870425,0.15030596303459276,-0.2905282405924607,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.011068386505296813,-0.7696808721591074,0.023801956935847156,0.5297102826626581,-0.5852180506906397,0.5648863432112814,-0.18510896949723457,-0.07500200105871078,-0.6409315142668776,0.12744704525379458,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.2813071916080047,0.33181906421353496,-0.19985594260949047,-0.2603866735199783,0.5135990665168163,-0.06982123004629726,0.44866557052793193,0.04630171854009119,0.3925558755624564,0.08297605266047209,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.8270437873788189,0.2951396340495977,-0.829920748865588,1.1764738280075728,0.6816723997076193,-0.9073072197420698,0.05871803642584754,-0.794818213585631,0.6684218066055077,0.35875804119070454,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.7540321891209387,1.4906556519003802,0.9802331535332746,-0.620813619825783,-0.5265102480664227,1.1663970738464555,0.29806441848903387,0.8235751205689038,-0.8814256590774997,-0.11823141800302035,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.12776134371216186,-0.609803422124009,-0.12462351554769308,-0.23167450983484555,-0.5852180506906397,0.49201506185060373,-0.6092995530890599,-0.11880453598848476,0.12428606308937236,-0.05748722918873616,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-1.2056468840775971,-0.34045149670509234,1.1588477803739439,-0.9208776921986465,-0.5852180506906397,0.4810460085052251,0.5564314403526989,0.12938632846678152,-0.5217088629508503,-1.1644424928018724,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.3916151210394723,-1.0842249698726794,1.2921987419854593,-0.9208776921986465,-0.08237393561025497,0.46390977389285304,0.8976993293912484,0.7702153500422692,-0.22952538984241944,-1.4952878360897754,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.496980824400563,-1.2090779449202957,0.9229538223522875,-0.2941744609138994,0.0920466178758101,1.6442742802148036,1.17143786214315,1.0699935659788689,-0.5711395815757204,-0.029060118353806612,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.0468561237181762,-0.962191084760931,1.1397044400069696,-0.8128852566343673,-0.5852180506906397,0.39212463922952756,0.9249835902297935,0.5866057443636606,-1.3288184546124695,-0.7159152859523191,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.33458152911992706,0.4732503174814931,-0.6424437442005845,1.128283749050787,0.9904760784108573,-0.4008212015311622,-0.5888781863232314,-0.6338139772149946,1.0248622371256908,0.9394763435034904,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3361909020002652,0.5604497663917817,-0.7002271485545023,1.1785844048804828,0.9606947143635434,-0.37969414351510944,-1.0299062269653951,-0.7237589760919569,1.0687329241530263,0.43154536239327096,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7419728772545323,1.042042274990216,1.0076403999265966,-0.9208776921986465,-0.5852180506906397,-0.14130391214954016,1.1883800976003003,0.7469605182975028,-0.9057722470292128,-1.2228715946496174,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.2852058130492279,0.38667828376133634,-0.32156140936759325,-0.012941865627396992,0.03645931925058791,-0.7411294837274848,-0.20426290805304032,-0.5735870129912912,0.41109162970785285,0.13775982692072355,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.2072511206514369,-0.24131944165007685,-0.2534548274808103,0.30903315329968944,0.2699146453457811,-0.41523010530456667,-0.7326287613048867,-0.2665784093078482,-0.21353491242575098,0.8763983423995672,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9964037651477159,1.3453670188306937,0.897757548582421,-0.9208776921986465,-0.5852180506906397,0.5116367296832474,0.36393911123589195,0.5187199731963971,-0.585705481615085,-1.1846983352791673,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4965276620732972,-0.7271426922448382,0.12892138275964182,-0.8097023620797504,0.16364610202514454,0.3832835971386285,-0.021610730713780082,0.27364711684855025,-0.40686161693094325,-0.7967348276598913,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.2858448351547767,-1.113498860436341,0.8799336935581429,-0.028709102360898846,-0.07236821898284844,0.2872906816557305,1.2424572502684867,0.8974676415850547,-1.4757726709333696,-1.4541463846300309,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.8019010321228329,0.3545728581903672,-0.6493252328837478,1.0186954207954129,0.9307187751388659,-0.352645313047706,-0.12218236840415844,-0.48740142876639064,1.2690417693606182,0.181819441147629,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.7184106211535123,0.6793012795651737,0.6208927343025585,0.16352091425488013,-0.5062997463480853,0.323201424874054,0.8643429300616653,1.0699935659788689,-1.2249109589258498,-0.6728684577223167,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4026481562044557,0.20832954703472517,-0.46194668682554163,1.0941960420704442,0.9641756866607328,-0.140237662436876,0.13842920148545426,-0.11711616860960414,1.222276704290455,1.3419924001769252,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.8321634493528751,0.26207783212607955,-0.5123077789389335,-0.0651601039716264,-0.039313183651477235,-0.45899538901987763,-0.640577271545753,0.05073144570863345,-0.00722859276108811,-0.2809022816788697,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.6887989709770774,0.12315164853960829,-0.6530479884689108,0.8929473545273652,1.4015556719839024,-0.7113896567742888,-1.177087044287434,-0.6556146262390077,1.1975648234648932,0.9101501865347187,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.43734072762208964,-0.44337674783309555,0.17910716652646508,-0.40080479126356355,0.3628304423913828,0.48270334242356233,-0.271317963932255,0.06102740748094727,-0.5032771881625966,0.25088265354253114,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-1.2112757966854477,-0.42242495259516694,0.9610615679288956,-0.4874438311472021,-0.3574667272830445,1.4394456282900736,1.1489182381690934,0.7400629865120152,-1.198707708527786,-0.3086005616738208,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.6519340749176841,0.606552756391313,0.9908273102413698,-0.19437721693974236,-0.37061543588012036,0.5499471214125111,0.9768975570410593,1.0401289455960832,-1.0845571873337645,-0.6749564991487511,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.9333816730324547,1.1593010517376354,1.0792586442353314,-0.6351424625646578,-0.5852180506906397,0.8370669954350335,0.7795378577516449,1.0699935659788689,-0.5022519231427128,-0.7579454671966128,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.09194072137655124,-0.20010914599394333,-0.0039792817312495656,-0.11579336082793218,-0.5671221733464552,-0.7861425463169259,0.15854671694263736,-0.18992408329629354,-0.20554105342518,-0.5236729706632526,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.4686684671294767,0.16553042103426419,-0.19987484203019001,0.9191104718222981,1.1871077581910991,-0.3730400840421513,-0.17314741120405364,-0.8425302570896104,0.46311250235224416,0.8519195383051356,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5839329960731254,0.049090054101095,0.15246476407817008,-0.21194988417398097,-0.063436807546157,-0.1915084638354807,0.834506053370877,0.07172345327690541,-0.05374495998481413,-0.5509351490398033,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.2113957199668464,0.08706954042051192,-0.2853725826029072,0.07398539700225541,0.01571479339025683,-1.0680873700253128,0.24717784542329482,0.12703046397281878,0.35189281496551045,0.6810926115265,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1714918204053546,0.5875968150273759,-0.662574847933621,0.8582326893786564,1.0734591326244118,-1.0680873700253128,-0.9779907041258381,-1.0361349940255364,0.8723060109565343,0.8621575917207828,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1.2503967747720575,0.38997084320598335,-0.6441506569271246,0.36411559660019716,1.426136798483668,-0.41833180481684856,-0.39857420522320247,-0.1723194522287135,0.6247322277340072,1.2116167818412793,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.1456401820794922,0.5700558546828729,0.098037987398644,-0.7069801424984448,-0.25032244018303634,-0.6456605112303809,-1.1496128315283105,0.11702361813587354,-0.34397777707503313,-0.024706315722358763,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.3172035995375746,0.3425423848651748,0.7438808876192372,-0.9208776921986465,-0.5852180506906397,0.44389844357886543,0.15216619354564365,0.5119364356257741,-0.9160051260806729,-0.7535940646454494,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3988062877816558,-0.15026261793771148,-0.468910874595195,0.5490566680721384,0.5222184545486814,-1.0680873700253128,-0.5360698163293778,-0.411038025451234,0.4701479855164241,-0.008910615732708344,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5080119773380657,0.09439786166342182,-0.662041989401425,1.0008188310812245,0.9996606051907008,-0.3887164841408128,-1.0034064250806072,-0.6619155955205753,1.4461371203741313,1.3173573264358758,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.289192847250785,-0.22427337470618355,-0.40196090175630056,0.34003599389440003,0.3795687215142118,-0.4047482411703568,-0.5020749131707694,-0.3002999690565259,-0.21172604091991712,0.41861814593566143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.33276857160228285,-1.9359223766406235,0.2455999274155453,0.7023514111940979,-0.3408603526242141,-0.27010373957160083,0.6822974437507608,0.3328037436210692,-0.043163669901146326,0.9044266430845997,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.10345798844664433,0.06276329898090767,-0.22899089242316634,0.9238238871345519,0.2837677803678194,-0.0016872409956583242,-0.1161664668045191,-0.5962026591368089,0.2983826534992025,-0.0644969409860329,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.08159255276695344,-0.02667614577239559,-0.501314832873011,0.6743098096156714,0.40791715646082466,-0.4208827027929986,-0.3371292294121628,-0.6133083380584556,0.9091559092093322,0.13907041939667406,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.6893642505886826,-1.9063050862584585,1.048580540410372,-0.617526666148066,-0.3302722506509143,0.5990874325223864,0.9852601101481734,0.886988408965504,-0.5110585570180296,-0.49783018705344523,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.105136143702624,-0.13683170541676348,0.8590856350550539,-0.4514509111428094,-0.5852180506906397,0.6915097709754505,1.0273484730583848,0.6418423205163163,-0.9015444851271932,-0.33714712402689895,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-1.3299759343453126,0.35891568118399425,0.8145511553934309,-0.3501093725114939,-0.5852180506906397,0.7248540619066861,0.21648378443401312,0.3897866098200976,-0.49987130039360933,-1.5294419244309911,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.0015278833258053214,0.5743720063567688,-0.829920748865588,1.201226751283498,0.9969159358147845,-0.34074809497844183,-1.655647698578534,-0.41683289235271537,0.24044306558972656,0.0645251378030835,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.44484087647589465,-0.6498720302662054,0.09476994522885201,-0.4834691023575392,0.1136253297423589,-0.0532703590830479,0.7130029411039444,0.028520536449991498,-0.664600641119517,-0.5070209657666395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.5715874506790107,0.4073961247644751,-0.5497433660497747,1.3949996678505177,0.7191864866406527,-0.7884038369877714,-0.5666410375245557,-0.6577581824010367,0.8523265036476352,1.1526212698704184,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9301679855089431,0.15804954117235714,0.9340235453567302,-0.9208776921986465,-0.5852180506906397,1.2708817947046582,0.8995604164098253,0.43309625808318997,-0.37896775680106987,-0.22324011164271879,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.2878522783974333,0.32599538091738417,-0.5021362476260268,1.0986613279724688,0.7931579551645838,-0.3456591555041196,-0.7962456378130331,-0.8858234654723235,0.24707476360190003,-0.225672919359594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.8914970263276271,-0.06615562981477603,-0.5674843349109708,1.601180750194746,0.8754335857453932,-0.8689624334470113,-1.356056170225847,-0.23888437986104047,1.2701513590349713,0.4047283810064908,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.4598132414304135,-0.47083609515720565,0.9048592855668482,-0.5009878973920854,-0.5852180506906397,0.6234509830098052,0.5605487174132217,0.784859763010941,-1.2252694456798032,-0.6787057433261483,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.892451569980077,-1.2194514962750056,0.9833267154340206,-0.6261410965593115,-0.21194817013046818,0.8332614829995965,1.3254871810667135,0.6419717471782909,-0.8567803208182281,-0.49638238069388,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1.062889843711462,0.7539740403128228,-0.6830870384116657,1.2294306485271698,1.0956990523521644,-1.0680873700253128,-1.5294090689085256,-0.4816470921558566,1.1360541654196181,0.10681327788189443,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.07451109796616202,-0.81526582194175,-0.1143817181972662,0.5913699238773261,-0.09977415937120147,0.6680779610548134,0.27470451656468864,-0.8153833251420415,-0.7885960909436821,0.4238299195317086,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.630500371945895,-0.5011526084906912,0.8733987297383835,-0.4501439353060374,-0.5784061109633929,0.6581056982841885,1.0769930338317104,0.7333142539198279,-1.2523344819626492,-1.7958840131944467,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.9192168593188885,-1.620230880277112,1.1853264224095108,-0.5564217567556864,-0.5852180506906397,0.8618753276784132,0.5742305143652179,1.0072002349326397,-1.177478128777284,-0.6388579694676146,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.44132200052554965,0.42834241013209723,0.4546115150370727,-0.3825883503713133,-0.5852180506906397,0.29881177065991693,0.3348690614061644,0.2872253204681642,0.12349487568242648,-0.07912759538775437,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.4661748758889837,-1.950400859647047,0.9200103384289675,-0.9208776921986465,-0.5852180506906397,0.46472445581586175,0.33120288022502536,0.5375272115855375,-1.068549552034087,-0.27264839073878805,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.7226344665294634,-0.004177955568155892,-0.4926277914089432,1.5916100132109285,0.5718486847866421,-1.0680873700253128,-0.1229579089824419,-0.738690114344481,0.02124645292411469,1.0860108613874924,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5493427580909347,0.38891947219473166,-0.4792493696917059,1.6356496851210574,1.0803340000521997,-0.473271941473393,-1.043797902831273,-1.1931674507654142,0.9215989540069713,0.8959816170876668,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.299145645197732,-1.087409930496118,0.8033956838729905,-0.39701620664976117,0.4088675998970035,0.3069878085103619,1.6066333224363543,1.0699935659788689,-1.2499771302913842,-1.314759043516477,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.23343606825865876,0.17201931962059833,-0.3675942612465853,-0.0865031973968926,0.981535342189081,-0.2537439561569775,0.2918863984801152,-0.46732099199659627,-0.16136188402772123,-0.2389460145413007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.03259706154274525,0.31074012665299894,-0.33987057868122816,1.180769843017415,1.4630111825550525,-0.7576003616694208,-0.21604521178288444,-0.7241858482780079,0.5571033407665125,0.01172943302427214,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.366765639597487,-0.26502182251450823,-0.4278260514746804,-0.29653690704446517,0.698072515571133,-0.5378937755648587,-0.9078629543330389,-0.864510915026666,-0.7732516645152038,0.0725763052460793,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.767374829637413,-0.07916671039669702,-0.18756998173951664,-0.23793234747046604,0.6117750016312399,0.19354673526687172,-0.6920553235817075,-0.25039317322535276,0.7697955350783091,0.47021375932410087,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.163853355168221,0.3960776960605676,0.5816498162335764,-0.14139655066636317,-0.5852180506906397,0.4232479823481462,0.4428775373584353,0.6039879194621759,-1.304982216377759,-1.2195998223019398,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.025740604994661232,0.0962853280200325,-0.23238759805772977,0.3345265120811934,0.006758982527263072,-1.0680873700253128,-0.18014821152642435,-0.34410076373546583,0.6191612628557516,1.1880563227247707,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.48522392389980495,0.131373936406049,1.056492699543616,-0.6895179333978426,-0.5852180506906397,0.819175558212129,0.2309521842015338,0.9650566047909328,-0.9492968315140591,-0.42811744098281945,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.10364458437163462,0.13143526352220344,-0.36814345423291855,0.3793059063155116,0.3142728305295725,0.8621764770478845,0.3260306933327011,-0.6297241427407618,-0.20823358495959196,1.3441294992450028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.7399430976976785,0.30442104020282756,-0.6517885556578358,1.2703287845831697,1.1769098949445667,-0.7782966715273429,0.044059298178355244,-0.2870659191550544,0.019052297112178655,1.1747405577897172,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5774732857012718,0.0892785836276917,-0.5092793868260399,0.9877715605758017,0.6538671584533878,-0.7431061888597404,-0.21777868530967837,0.061939670931520634,0.5080496688794764,0.5670625180051371,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.2005861970460031,0.1639979245336952,-0.5103023501265576,0.8849502917210721,0.2547817001862228,-0.2565576857381051,-0.2565447921658245,-0.6302416740067263,1.1182584279133188,0.4959018230507406,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.12074289630533173,-1.466647230280913,0.2279060622285935,-0.6920257581378935,-0.31640354607842885,0.08118525904000923,-0.9256815251885633,0.4104568676937494,0.21852266227020709,0.20463790603187268,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.08367538206273537,-0.8611478989292952,0.11789683156934165,0.24588935643521384,0.2774011648266539,-0.830173922241254,0.04368808950460608,0.6899232483379758,-0.35627407398656147,0.4857215400359447,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-1.184148700875768,0.014125863056253603,1.037036012050374,-0.7322285750559165,0.09543937049368709,-0.4213535542946191,0.7812133706817291,0.8360975947778365,-1.435718975820166,0.25996222906319366,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.15736861880729078,0.9362967568841556,0.12762040817635462,0.18570479203950438,-0.008291257675995357,0.2754127705105652,-0.12030754301497638,0.6094365570419535,-0.16455586111124995,-1.0196335775764434,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.3355253568242764,0.646725861444077,0.8841308189229459,-0.3743653639157401,-0.5852180506906397,0.5193692342807795,-0.18019712978643504,0.9476309094416993,-0.928710373800455,-0.6412197090626499,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7844460698105703,0.20932249319524482,-0.6963260003561668,0.5202557139087659,0.8794953602432429,-1.0680873700253128,-1.100819759633805,-1.0169279958003183,0.16151236339022007,0.513330621757385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
